"website_id","date_int","months","D1","D2","D3","D4","D5","D6","impressions"
"78","1","7","0","0","0","0","0","1","30133"
"78","2","7","0","0","0","0","0","0","24855"
"78","3","7","1","0","0","0","0","0","28750"
"78","4","7","0","1","0","0","0","0","35972"
"78","5","7","0","0","1","0","0","0","32192"
"78","6","7","0","0","0","1","0","0","32649"
"78","7","7","0","0","0","0","1","0","29902"
"78","8","7","0","0","0","0","0","1","27562"
"78","9","7","0","0","0","0","0","0","23652"
"78","10","7","1","0","0","0","0","0","25488"
"78","11","7","0","1","0","0","0","0","33194"
"78","12","7","0","0","1","0","0","0","37387"
"78","13","7","0","0","0","1","0","0","36259"
"78","14","7","0","0","0","0","1","0","35302"
"78","15","7","0","0","0","0","0","1","30560"
"78","16","7","0","0","0","0","0","0","24765"
"78","17","7","1","0","0","0","0","0","27081"
"78","18","7","0","1","0","0","0","0","40552"
"78","19","7","0","0","1","0","0","0","40949"
"78","20","7","0","0","0","1","0","0","39345"
"78","21","7","0","0","0","0","1","0","40342"
"78","22","7","0","0","0","0","0","1","35458"
"78","23","8","0","0","0","0","0","0","28511"
"78","24","8","1","0","0","0","0","0","31595"
"78","25","8","0","1","0","0","0","0","40559"
"78","26","8","0","0","1","0","0","0","39128"
"78","27","8","0","0","0","1","0","0","38453"
"78","28","8","0","0","0","0","1","0","39144"
"78","29","8","0","0","0","0","0","1","34359"
"78","30","8","0","0","0","0","0","0","30750"
"78","31","8","1","0","0","0","0","0","32737"
"78","32","8","0","1","0","0","0","0","40476"
"78","33","8","0","0","1","0","0","0","37855"
"78","34","8","0","0","0","1","0","0","36996"
"78","35","8","0","0","0","0","1","0","35606"
"78","36","8","0","0","0","0","0","1","29967"
"78","37","8","0","0","0","0","0","0","23998"
"78","38","8","1","0","0","0","0","0","25910"
"78","39","8","0","1","0","0","0","0","33334"
"78","40","8","0","0","1","0","0","0","38617"
"78","41","8","0","0","0","1","0","0","36473"
"78","42","8","0","0","0","0","1","0","41335"
"78","43","8","0","0","0","0","0","1","34012"
"78","44","8","0","0","0","0","0","0","30159"
"78","45","8","1","0","0","0","0","0","34188"
"78","46","8","0","1","0","0","0","0","42738"
"78","47","8","0","0","1","0","0","0","38946"
"78","48","8","0","0","0","1","0","0","36983"
"78","49","8","0","0","0","0","1","0","36976"
"78","50","8","0","0","0","0","0","1","34598"
"78","51","8","0","0","0","0","0","0","27793"
"78","52","8","1","0","0","0","0","0","33604"
"78","53","8","0","1","0","0","0","0","43012"
"78","54","9","0","0","1","0","0","0","39909"
"78","55","9","0","0","0","1","0","0","38387"
"78","56","9","0","0","0","0","1","0","36183"
"78","57","9","0","0","0","0","0","1","31993"
"78","58","9","0","0","0","0","0","0","26544"
"78","59","9","1","0","0","0","0","0","31413"
"78","60","9","0","1","0","0","0","0","45074"
"78","61","9","0","0","1","0","0","0","40319"
"78","62","9","0","0","0","1","0","0","40382"
"78","63","9","0","0","0","0","1","0","36558"
"78","64","9","0","0","0","0","0","1","32044"
"78","65","9","0","0","0","0","0","0","28468"
"78","66","9","1","0","0","0","0","0","30812"
"78","67","9","0","1","0","0","0","0","41164"
"78","68","9","0","0","1","0","0","0","38278"
"78","69","9","0","0","0","1","0","0","38028"
"78","70","9","0","0","0","0","1","0","36904"
"78","71","9","0","0","0","0","0","1","33342"
"78","72","9","0","0","0","0","0","0","27042"
"78","73","9","1","0","0","0","0","0","31288"
"78","74","9","0","1","0","0","0","0","43799"
"78","75","9","0","0","1","0","0","0","41258"
"78","76","9","0","0","0","1","0","0","40194"
"78","77","9","0","0","0","0","1","0","36434"
"78","78","9","0","0","0","0","0","1","30652"
"78","79","9","0","0","0","0","0","0","26795"
"78","80","9","1","0","0","0","0","0","29577"
"78","81","9","0","1","0","0","0","0","42333"
"78","82","9","0","0","1","0","0","0","37776"
"78","83","9","0","0","0","1","0","0","36061"
"78","84","10","0","0","0","0","1","0","34633"
"78","85","10","0","0","0","0","0","1","31883"
"78","86","10","0","0","0","0","0","0","26472"
"78","87","10","1","0","0","0","0","0","29525"
"78","88","10","0","1","0","0","0","0","40401"
"78","89","10","0","0","1","0","0","0","39278"
"78","90","10","0","0","0","1","0","0","35357"
"78","91","10","0","0","0","0","1","0","33229"
"78","92","10","0","0","0","0","0","1","31343"
"78","93","10","0","0","0","0","0","0","26320"
"78","94","10","1","0","0","0","0","0","29735"
"78","95","10","0","1","0","0","0","0","32825"
"78","96","10","0","0","1","0","0","0","38644"
"78","97","10","0","0","0","1","0","0","37630"
"78","98","10","0","0","0","0","1","0","35756"
"78","99","10","0","0","0","0","0","1","30241"
"78","100","10","0","0","0","0","0","0","24429"
"78","101","10","1","0","0","0","0","0","24755"
"78","102","10","0","1","0","0","0","0","43570"
"78","103","10","0","0","1","0","0","0","40714"
"78","104","10","0","0","0","1","0","0","36265"
"78","105","10","0","0","0","0","1","0","35072"
"78","106","10","0","0","0","0","0","1","30891"
"78","107","10","0","0","0","0","0","0","27035"
"78","108","10","1","0","0","0","0","0","27388"
"78","109","10","0","1","0","0","0","0","36704"
"78","110","10","0","0","1","0","0","0","36205"
"78","111","10","0","0","0","1","0","0","35101"
"78","112","10","0","0","0","0","1","0","36089"
"78","113","10","0","0","0","0","0","1","30499"
"78","114","10","0","0","0","0","0","0","24788"
"78","115","11","1","0","0","0","0","0","29109"
"78","116","11","0","1","0","0","0","0","33938"
"78","117","11","0","0","1","0","0","0","36640"
"78","118","11","0","0","0","1","0","0","34812"
"78","119","11","0","0","0","0","1","0","32239"
"78","120","11","0","0","0","0","0","1","29683"
"78","121","11","0","0","0","0","0","0","24407"
"78","122","11","1","0","0","0","0","0","28759"
"78","123","11","0","1","0","0","0","0","39902"
"78","124","11","0","0","1","0","0","0","37486"
"78","125","11","0","0","0","1","0","0","34787"
"78","126","11","0","0","0","0","1","0","33681"
"78","127","11","0","0","0","0","0","1","28051"
"78","128","11","0","0","0","0","0","0","22036"
"78","129","11","1","0","0","0","0","0","24298"
"78","130","11","0","1","0","0","0","0","36339"
"78","131","11","0","0","1","0","0","0","36247"
"78","132","11","0","0","0","1","0","0","34417"
"78","133","11","0","0","0","0","1","0","31350"
"78","134","11","0","0","0","0","0","1","25073"
"78","135","11","0","0","0","0","0","0","21897"
"78","136","11","1","0","0","0","0","0","22446"
"78","137","11","0","1","0","0","0","0","35003"
"78","138","11","0","0","1","0","0","0","16277"
"78","139","11","0","0","0","1","0","0","21809"
"78","140","11","0","0","0","0","1","0","27959"
"78","141","11","0","0","0","0","0","1","32944"
"78","142","11","0","0","0","0","0","0","74701"
"78","143","11","1","0","0","0","0","0","116359"
"78","144","11","0","1","0","0","0","0","233384"
"78","145","12","0","0","1","0","0","0","332708"
"78","146","12","0","0","0","1","0","0","359956"
"78","147","12","0","0","0","0","1","0","383818"
"78","148","12","0","0","0","0","0","1","352302"
"78","149","12","0","0","0","0","0","0","298825"
"78","150","12","1","0","0","0","0","0","283104"
"78","151","12","0","1","0","0","0","0","349258"
"78","152","12","0","0","1","0","0","0","356846"
"78","153","12","0","0","0","1","0","0","422938"
"78","154","12","0","0","0","0","1","0","378213"
"78","155","12","0","0","0","0","0","1","376284"
"78","156","12","0","0","0","0","0","0","343260"
"78","157","12","1","0","0","0","0","0","354968"
"78","158","12","0","1","0","0","0","0","484428"
"78","159","12","0","0","1","0","0","0","455722"
"78","160","12","0","0","0","1","0","0","428700"
"78","161","12","0","0","0","0","1","0","433087"
"78","162","12","0","0","0","0","0","1","391478"
"78","163","12","0","0","0","0","0","0","327673"
"78","164","12","1","0","0","0","0","0","339320"
"78","165","12","0","1","0","0","0","0","472516"
"78","166","12","0","0","1","0","0","0","449577"
"78","167","12","0","0","0","1","0","0","383847"
"78","168","12","0","0","0","0","1","0","206954"
"78","169","12","0","0","0","0","0","1","322672"
"78","170","12","0","0","0","0","0","0","442234"
"78","171","12","1","0","0","0","0","0","447744"
"78","172","12","0","1","0","0","0","0","618945"
"78","173","12","0","0","1","0","0","0","540377"
"78","174","12","0","0","0","1","0","0","464994"
"78","175","12","0","0","0","0","1","0","264930"
"78","176","1","0","0","0","0","0","1","354884"
"78","177","1","0","0","0","0","0","0","496015"
"78","178","1","1","0","0","0","0","0","532076"
"78","179","1","0","1","0","0","0","0","722170"
"78","180","1","0","0","1","0","0","0","641220"
"78","181","1","0","0","0","1","0","0","615400"
"78","182","1","0","0","0","0","1","0","601713"
"78","183","1","0","0","0","0","0","1","571856"
"78","184","1","0","0","0","0","0","0","477933"
"78","185","1","1","0","0","0","0","0","504108"
"78","186","1","0","1","0","0","0","0","663540"
"78","187","1","0","0","1","0","0","0","661608"
"78","188","1","0","0","0","1","0","0","639719"
